label,parameter,tau,neff,rhat
DSC_DAB_25C,log_k1,2244.7001,2138.4,1.873429
DSC_DAB_25C,log_k2,3439.0892,1395.7,1.713484
DSC_DAB_25C,m,2683.7653,1788.5,1.562460
DSC_DAB_25C,n,3050.9096,1573.3,1.652527
DSC_DAB_25C,r,2799.8809,1714.4,1.615228
DSC_DAB_25C,log_sigma,1844.7495,2602.0,1.783946
DSC_DAB_100C,log_k1,4846.2391,990.5,5.700688
DSC_DAB_100C,log_k2,1432.3283,3351.2,5.117648
DSC_DAB_100C,m,2851.7527,1683.2,6.328487
DSC_DAB_100C,n,1266.5006,3790.0,5.459504
DSC_DAB_100C,r,911.5998,5265.5,3.669967
DSC_DAB_100C,log_sigma,981.1736,4892.1,4.027446
DSC_DAB_100C,log_k1,4846.2391,990.5,5.700688
DSC_DAB_100C,log_k2,1432.3283,3351.2,5.117648
DSC_DAB_100C,m,2851.7527,1683.2,6.328487
DSC_DAB_100C,n,1266.5006,3790.0,5.459504
DSC_DAB_100C,r,911.5998,5265.5,3.669967
DSC_DAB_100C,log_sigma,981.1736,4892.1,4.027446
DSC_DAB_80C,log_k1,3658.7684,1311.9,3.259932
DSC_DAB_80C,log_k2,2305.5276,2082.0,2.386633
DSC_DAB_80C,m,5206.4335,921.9,3.797765
DSC_DAB_80C,n,2458.5605,1952.4,2.316323
DSC_DAB_80C,r,2692.3374,1782.8,2.154686
DSC_DAB_80C,log_sigma,1764.7025,2720.0,2.352209
DSC_DAB_60C,log_k1,4849.5527,989.8,3.992469
DSC_DAB_60C,log_k2,2063.5695,2326.1,3.182505
DSC_DAB_60C,m,4576.0653,1048.9,4.026328
DSC_DAB_60C,n,3620.3472,1325.8,3.579938
DSC_DAB_60C,r,2466.9586,1945.7,3.059906
DSC_DAB_60C,log_sigma,1861.5083,2578.6,2.214973
DSC_DAB_50C,log_k1,5636.5128,851.6,3.388440
DSC_DAB_50C,log_k2,3605.8823,1331.2,3.411655
DSC_DAB_50C,m,6260.1788,766.8,2.812212
DSC_DAB_50C,n,7336.8502,654.2,3.636696
DSC_DAB_50C,r,6746.3491,711.5,2.274461
DSC_DAB_50C,log_sigma,1033.3231,4645.2,1.779498
DSC_DAB_25C,log_k1,2244.7001,2138.4,1.873429
DSC_DAB_25C,log_k2,3439.0892,1395.7,1.713484
DSC_DAB_25C,m,2683.7653,1788.5,1.562460
DSC_DAB_25C,n,3050.9096,1573.3,1.652527
DSC_DAB_25C,r,2799.8809,1714.4,1.615228
DSC_DAB_25C,log_sigma,1844.7495,2602.0,1.783946
DSC_DAB_33C,log_k1,2285.5961,2100.1,4.224499
DSC_DAB_33C,log_k2,2454.8630,1955.3,4.243760
DSC_DAB_33C,m,2734.5902,1755.3,4.478168
DSC_DAB_33C,n,3403.7196,1410.2,4.732451
DSC_DAB_33C,r,3164.7114,1516.7,3.853518
DSC_DAB_33C,log_sigma,2052.9178,2338.1,3.188656
DSC_DAP_25C,log_k1,1853.4593,2589.8,2.440871
DSC_DAP_25C,log_k2,2364.3655,2030.1,3.013705
DSC_DAP_25C,m,2469.1201,1944.0,2.605531
DSC_DAP_25C,n,3653.1109,1313.9,2.914405
DSC_DAP_25C,r,3538.7734,1356.4,2.079348
DSC_DAP_25C,log_sigma,907.0335,5292.0,1.360852
DSC_DAP_33C,log_k1,3629.9844,1322.3,2.720035
DSC_DAP_33C,log_k2,4303.7285,1115.3,2.427252
DSC_DAP_33C,m,4294.7080,1117.7,2.252758
DSC_DAP_33C,n,3808.7548,1260.3,2.262306
DSC_DAP_33C,r,1334.1343,3597.8,1.972221
DSC_DAP_33C,log_sigma,867.6677,5532.1,2.052847
DSC_DAP_100C,log_k1,4057.3587,1183.0,2.894072
DSC_DAP_100C,log_k2,2463.4050,1948.5,2.564457
DSC_DAP_100C,m,2193.7590,2188.0,2.546117
DSC_DAP_100C,n,4009.8640,1197.0,2.814338
DSC_DAP_100C,r,3292.8899,1457.7,2.798786
DSC_DAP_100C,log_sigma,1826.4532,2628.0,2.499716
DSC_DAP_50C,log_k1,79.4463,60418.2,1.001063
DSC_DAP_50C,log_k2,78.4827,61159.9,1.000968
DSC_DAP_50C,m,79.1745,60625.6,1.000976
DSC_DAP_50C,n,78.3767,61242.7,1.000999
DSC_DAP_50C,r,75.1894,63838.8,1.001083
DSC_DAP_50C,log_sigma,23.9438,200469.6,1.001113
DSC_DAP_60C,log_k1,8870.2599,541.1,1.453916
DSC_DAP_60C,log_k2,4119.9832,1165.1,1.291970
DSC_DAP_60C,m,9084.7348,528.4,1.357782
DSC_DAP_60C,n,7003.8817,685.3,1.266248
DSC_DAP_60C,r,6437.2467,745.7,1.300799
DSC_DAP_60C,log_sigma,1343.9586,3571.5,1.272261
DSC_DAP_80C,log_k1,68.7176,69851.1,1.000806
DSC_DAP_80C,log_k2,70.4703,68113.8,1.000963
DSC_DAP_80C,m,69.3375,69226.6,1.000817
DSC_DAP_80C,n,70.3458,68234.3,1.000945
DSC_DAP_80C,r,69.8941,68675.3,1.000960
DSC_DAP_80C,log_sigma,64.1420,74834.0,1.000845
DSC_EDA_100C,log_k1,nan,nan,2.718472
DSC_EDA_100C,log_k2,nan,nan,2.223829
DSC_EDA_100C,m,nan,nan,2.003800
DSC_EDA_100C,n,nan,nan,1.917474
DSC_EDA_100C,r,nan,nan,1.817239
DSC_EDA_100C,log_sigma,nan,nan,1.849338
DSC_EDA_33C,log_k1,nan,nan,2.659215
DSC_EDA_33C,log_k2,nan,nan,2.286821
DSC_EDA_33C,m,nan,nan,2.737023
DSC_EDA_33C,n,nan,nan,2.252255
DSC_EDA_33C,r,nan,nan,2.555125
DSC_EDA_33C,log_sigma,nan,nan,2.577035
DSC_EDA_25C,log_k1,68.6628,69906.8,1.000793
DSC_EDA_25C,log_k2,67.7996,70796.9,1.000838
DSC_EDA_25C,m,68.2900,70288.5,1.000840
DSC_EDA_25C,n,67.5913,71015.0,1.000806
DSC_EDA_25C,r,68.6957,69873.4,1.000927
DSC_EDA_25C,log_sigma,55.1954,86963.8,1.000898
DSC_EDA_50C,log_k1,1388.1895,3457.7,1.885680
DSC_EDA_50C,log_k2,1379.1946,3480.3,1.773378
DSC_EDA_50C,m,1279.9399,3750.2,1.792717
DSC_EDA_50C,n,643.2886,7461.7,1.779129
DSC_EDA_50C,r,1015.3988,4727.2,1.814895
DSC_EDA_50C,log_sigma,1018.0617,4714.8,1.899374
DSC_EDA_60C,log_k1,76.9961,62340.8,1.001365
DSC_EDA_60C,log_k2,74.1933,64695.9,1.001059
DSC_EDA_60C,m,76.8195,62484.1,1.001308
DSC_EDA_60C,n,74.7950,64175.4,1.001105
DSC_EDA_60C,r,72.1266,66549.7,1.001043
DSC_EDA_60C,log_sigma,60.5366,79290.9,1.001228
NMR_DAB_25C,log_k1,nan,nan,1.566013
NMR_DAB_25C,log_k2,nan,nan,1.644618
NMR_DAB_25C,m,nan,nan,1.499034
NMR_DAB_25C,n,nan,nan,1.480347
NMR_DAB_25C,r,nan,nan,1.325214
NMR_DAB_25C,log_sigma,nan,nan,1.553813
NMR_DAB_33C,log_k1,nan,nan,1.293141
NMR_DAB_33C,log_k2,nan,nan,1.328053
NMR_DAB_33C,m,nan,nan,1.305216
NMR_DAB_33C,n,nan,nan,1.307016
NMR_DAB_33C,r,nan,nan,1.295769
NMR_DAB_33C,log_sigma,nan,nan,1.356909
DSC_EDA_80C,log_k1,562.1699,8538.3,1.000982
DSC_EDA_80C,log_k2,103.0532,46577.9,1.000891
DSC_EDA_80C,m,759.7184,6318.1,1.000915
DSC_EDA_80C,n,93.3881,51398.4,1.000903
DSC_EDA_80C,r,162.3867,29559.1,1.000956
DSC_EDA_80C,log_sigma,514.4634,9330.1,1.001017
NMR_DAB_40C,log_k1,168.4572,28493.9,1.002529
NMR_DAB_40C,log_k2,156.9701,30579.1,1.002462
NMR_DAB_40C,m,171.8139,27937.2,1.002773
NMR_DAB_40C,n,128.9971,37210.1,1.001958
NMR_DAB_40C,r,89.8861,53400.9,1.001000
NMR_DAB_40C,log_sigma,84.1701,57027.4,1.001206
NMR_DAP_25C,log_k1,nan,nan,1.410302
NMR_DAP_25C,log_k2,nan,nan,1.287045
NMR_DAP_25C,m,nan,nan,1.349068
NMR_DAP_25C,n,nan,nan,1.232550
NMR_DAP_25C,r,nan,nan,1.203066
NMR_DAP_25C,log_sigma,nan,nan,1.232258
NMR_DAP_33C,log_k1,3678.3165,1304.9,1.220333
NMR_DAP_33C,log_k2,3270.0508,1467.9,1.224625
NMR_DAP_33C,m,2355.5382,2037.8,1.184681
NMR_DAP_33C,n,3940.5378,1218.1,1.230864
NMR_DAP_33C,r,1414.3595,3393.8,1.134836
NMR_DAP_33C,log_sigma,1253.2701,3830.0,1.128587
NMR_DAP_40C,log_k1,nan,nan,1.667485
NMR_DAP_40C,log_k2,nan,nan,1.479959
NMR_DAP_40C,m,nan,nan,1.655712
NMR_DAP_40C,n,nan,nan,1.453066
NMR_DAP_40C,r,nan,nan,1.548656
NMR_DAP_40C,log_sigma,nan,nan,1.611178
NMR_EDA_33C,log_k1,1759.6505,2727.8,1.051541
NMR_EDA_33C,log_k2,1419.3223,3381.9,1.180214
NMR_EDA_33C,m,1844.5870,2602.2,1.160659
NMR_EDA_33C,n,1285.0952,3735.1,1.178222
NMR_EDA_33C,r,942.9005,5090.7,1.168807
NMR_EDA_33C,log_sigma,727.3334,6599.4,1.169799
NMR_EDA_40C,log_k1,nan,nan,1.581193
NMR_EDA_40C,log_k2,nan,nan,1.407539
NMR_EDA_40C,m,nan,nan,1.586413
NMR_EDA_40C,n,nan,nan,1.413070
NMR_EDA_40C,r,nan,nan,1.465560
NMR_EDA_40C,log_sigma,nan,nan,1.448667
NMR_EDA_25C,log_k1,nan,nan,1.363392
NMR_EDA_25C,log_k2,nan,nan,1.359275
NMR_EDA_25C,m,nan,nan,1.399629
NMR_EDA_25C,n,nan,nan,1.342319
NMR_EDA_25C,r,nan,nan,1.288299
NMR_EDA_25C,log_sigma,nan,nan,1.388248
DSC_EDA_60C,log_k1,497.6567,100.5,nan
DSC_EDA_60C,log_k2,172.7886,289.4,nan
DSC_EDA_60C,m,525.5292,95.1,nan
DSC_EDA_60C,n,292.7308,170.8,nan
DSC_EDA_60C,log_sigma,83.9493,595.6,nan
DSC_EDA_60C,log_k1,497.6567,100.5,nan
DSC_EDA_60C,log_k2,172.7886,289.4,nan
DSC_EDA_60C,m,525.5292,95.1,nan
DSC_EDA_60C,n,292.7308,170.8,nan
DSC_EDA_60C,log_sigma,83.9493,595.6,nan
DSC_EDA_60C,log_k1,497.6567,100.5,nan
DSC_EDA_60C,log_k2,172.7886,289.4,nan
DSC_EDA_60C,m,525.5292,95.1,nan
DSC_EDA_60C,n,292.7308,170.8,nan
DSC_EDA_60C,log_sigma,83.9493,595.6,nan
DSC_EDA_60C,log_k1,497.6567,100.5,nan
DSC_EDA_60C,log_k2,172.7886,289.4,nan
DSC_EDA_60C,m,525.5292,95.1,nan
DSC_EDA_60C,n,292.7308,170.8,nan
DSC_EDA_60C,log_sigma,83.9493,595.6,nan
DSC_EDA_60C,log_k1,497.6567,100.5,nan
DSC_EDA_60C,log_k2,172.7886,289.4,nan
DSC_EDA_60C,m,525.5292,95.1,nan
DSC_EDA_60C,n,292.7308,170.8,nan
DSC_EDA_60C,log_sigma,83.9493,595.6,nan
DSC_EDA_60C,log_k1,497.6567,100.5,1.368544
DSC_EDA_60C,log_k2,172.7886,289.4,1.113022
DSC_EDA_60C,m,525.5292,95.1,1.363964
DSC_EDA_60C,n,292.7308,170.8,1.268073
DSC_EDA_60C,log_sigma,83.9493,595.6,1.082319
DSC_EDA_60C,log_k1,528.5913,94.6,1.357537
DSC_EDA_60C,log_k2,121.7733,410.6,1.062746
DSC_EDA_60C,m,460.9847,108.5,1.274876
DSC_EDA_60C,n,181.3545,275.7,1.111509
DSC_EDA_60C,log_sigma,87.5193,571.3,1.059482
DSC_EDA_60C,log_k1,607.9335,526.4,1.041212
DSC_EDA_60C,log_k2,179.5938,1781.8,1.006847
DSC_EDA_60C,m,684.3368,467.6,1.035405
DSC_EDA_60C,n,278.9837,1147.0,1.013536
DSC_EDA_60C,log_sigma,102.5773,3119.6,1.008147
DSC_EDA_60C,log_k1,nan,nan,3524484597084855.500000
DSC_EDA_60C,log_k2,nan,nan,3524484597084855.500000
DSC_EDA_60C,m,nan,nan,3524484597084855.500000
DSC_EDA_60C,n,nan,nan,3524484597084855.500000
DSC_EDA_60C,log_sigma,nan,nan,3513405166450544.500000
DSC_EDA_60C,log_k1,730.9609,437.8,1.130478
DSC_EDA_60C,log_k2,163.5650,1956.4,1.013330
DSC_EDA_60C,m,861.7670,371.3,1.122744
DSC_EDA_60C,n,229.5368,1394.1,1.025525
DSC_EDA_60C,log_sigma,87.5280,3656.0,1.015959
DSC_EDA_60C,log_k1,847.7076,377.5,1.083396
DSC_EDA_60C,log_k2,266.4453,1201.0,1.018390
DSC_EDA_60C,m,1002.1358,319.3,1.077085
DSC_EDA_60C,n,466.5236,685.9,1.038362
DSC_EDA_60C,log_sigma,101.1635,3163.2,1.008295
DSC_EDA_60C,log_k1,1155.7855,276.9,1.335395
DSC_EDA_60C,log_k2,43.6606,7329.3,1.233549
DSC_EDA_60C,m,371.7528,860.8,1.316410
DSC_EDA_60C,n,71.7840,4457.8,1.264739
DSC_EDA_60C,log_sigma,80.9221,3954.4,1.203025
NMR_EDA_40C,log_k1,nan,nan,209.701348
NMR_EDA_40C,log_k2,nan,nan,36.412324
NMR_EDA_40C,m,nan,nan,14.643581
NMR_EDA_40C,n,nan,nan,103.775051
NMR_EDA_40C,log_sigma,nan,nan,12.860954
